Literature_PID;Dataset_PID;DataCite_RelationType_of_Dataset_PID_record;Scholix_link_available
10.1140/epjc/s10052-009-1128-6;10.17182/hepdata.52425.v1/t28;IsSupplementTo;False
10.1103/physrevd.87.074029;10.17182/hepdata.62097.v1/t25;IsSupplementTo;False
10.1007/bf01555879;10.17182/hepdata.1897.v1/t8;IsSupplementTo;False
10.1007/bf01560337;10.17182/hepdata.14424.v1/t7;IsSupplementTo;False
10.1021/acs.inorgchem.2c01472;10.5517/ccdc.csd.cc2bpltg;IsSupplementTo;False
10.1103/physrevlett.113.262301;10.17182/hepdata.66548.v1/t2;IsSupplementTo;False
10.1140/epjc/s10052-014-3223-6;10.17182/hepdata.64353.v1/t11;IsSupplementTo;False
10.1140/epjc/s10052-014-3223-6;10.17182/hepdata.64353.v1/t16;IsSupplementTo;False
10.1016/0550-3213(96)00274-x;10.17182/hepdata.44896.v1/t5;IsSupplementTo;False
10.1021/acs.inorgchem.1c00594;10.5517/ccdc.csd.cc279yq7;IsSupplementTo;False
10.1140/epjc/s10052-012-2215-7;10.17182/hepdata.60276;IsSupplementTo;False
10.1016/0370-2693(96)00467-4;10.17182/hepdata.47587.v1/t1;IsSupplementTo;False
10.1140/epjc/s2003-01257-6;10.17182/hepdata.11903.v1/t21;IsSupplementTo;False
10.1140/epjc/s10052-008-0598-2;10.17182/hepdata.63789.v1/t10;IsSupplementTo;False
10.1103/physrevd.87.012008;10.17182/hepdata.59904;IsSupplementTo;False
10.1140/epjc/s10052-010-1448-6;10.17182/hepdata.61487.v1/t14;IsSupplementTo;False
10.1140/epjc/s10052-010-1448-6;10.17182/hepdata.61487.v1/t2;IsSupplementTo;False
10.1140/epjc/s10052-015-3609-0;10.17182/hepdata.68640.v1/t55;IsSupplementTo;False
10.1140/epjc/s10052-015-3609-0;10.17182/hepdata.68640.v1/t69;IsSupplementTo;False
10.1103/physrevd.90.112006;10.17182/hepdata.64385.v2/t7;IsSupplementTo;False
10.1140/epjc/s10052-006-0046-0;10.17182/hepdata.45891.v1/t10;IsSupplementTo;False
10.1007/jhep05(2013)097;10.17182/hepdata.62363.v1/t16;IsSupplementTo;False
10.1140/epjc/s10052-007-0237-3;10.17182/hepdata.43089.v1/t13;IsSupplementTo;False
10.1140/epjc/s10052-016-4105-x;10.17182/hepdata.70880.v1/t72;IsSupplementTo;False
10.1140/epjc/s10052-016-4105-x;10.17182/hepdata.70880.v1/t9;IsSupplementTo;False
10.1016/j.marmicro.2011.11.006;10.1594/pangaea.807216;IsSupplementTo;False
10.1186/s13014-020-01620-5;10.6084/m9.figshare.12736940;IsSupplementTo;False
10.1140/epjc/s2004-01595-9;10.17182/hepdata.43174.v1/t18;IsSupplementTo;False
10.1140/epjc/s2004-01595-9;10.17182/hepdata.43174.v1/t5;IsSupplementTo;False
10.1002/asia.201801564;10.5517/ccdc.csd.cc210pb3;IsSupplementTo;False
10.1007/jhep05(2012)128;10.17182/hepdata.58739.v1/t18;IsSupplementTo;False
10.1016/0370-2693(69)90441-9;10.17182/hepdata.45282.v1/t1;IsSupplementTo;False
10.1021/ic1013768;10.5517/ccv4pyl;IsSupplementTo;False
10.1007/bf01556128;10.17182/hepdata.45104;IsSupplementTo;False
10.1021/cm1008587;10.5517/ccvhxcl;IsSupplementTo;False
10.1103/physrevd.86.072004;10.17182/hepdata.58995.v1/t100;IsSupplementTo;False
10.1103/physrevd.86.072004;10.17182/hepdata.58995.v1/t86;IsSupplementTo;False
10.1103/physrevd.75.012007;10.17182/hepdata.11211.v1/t14;IsSupplementTo;False
10.1007/bf01555856;10.17182/hepdata.1500.v1/t2;IsSupplementTo;False
10.1016/0370-2693(81)90896-0;10.17182/hepdata.31046.v1/t37;IsSupplementTo;False
10.1016/0370-2693(96)00257-2;10.17182/hepdata.47586.v1;IsSupplementTo;False
10.1088/1126-6708/2008/06/061;10.17182/hepdata.45319.v1/t11;IsSupplementTo;False
10.1093/ptep/ptt097;10.17182/hepdata.62221.v1/t19;IsSupplementTo;False
10.1093/ptep/ptt097;10.17182/hepdata.62221.v1/t26;IsSupplementTo;False
10.1093/ptep/ptt097;10.17182/hepdata.62221.v1/t36;IsSupplementTo;False
10.1016/0370-2693(81)90897-2;10.17182/hepdata.31045.v1/t9;IsSupplementTo;False
10.1103/physrevd.94.092003;10.17182/hepdata.75323.v1/t18;IsSupplementTo;False
10.1016/s0370-2693(98)00426-2;10.17182/hepdata.44324.v1/t5;IsSupplementTo;False
10.1140/epjc/s10052-011-1795-y;10.17182/hepdata.58224.v1/t14;IsSupplementTo;False
10.1140/epjc/s10052-011-1795-y;10.17182/hepdata.58224.v1/t28;IsSupplementTo;False
10.1007/bf01565094;10.17182/hepdata.14584.v1/t6;IsSupplementTo;False
10.1103/physrevd.93.032003;10.17182/hepdata.71443.v1;IsSupplementTo;False
10.1126/science.adg2833;10.5517/ccdc.csd.cc2dp9cs;IsSupplementTo;False
10.1016/j.nuclphysb.2005.09.021;10.17182/hepdata.46048.v1/t16;IsSupplementTo;False
10.1007/jhep05(2014)071;10.17182/hepdata.63216.v1/t10;IsSupplementTo;False
10.1016/0550-3213(85)90611-x;10.17182/hepdata.33787.v1/t1;IsSupplementTo;False
10.1140/epjc/s10052-012-2080-4;10.17182/hepdata.68072.v1/t12;IsSupplementTo;False
10.1103/physrevd.92.072004;10.17182/hepdata.68777.v1/t27;IsSupplementTo;False
10.1103/physrevd.92.072004;10.17182/hepdata.68777.v1/t32;IsSupplementTo;False
10.1103/physrevlett.115.091801;10.17182/hepdata.57334;IsSupplementTo;False
10.1007/bf01579802;10.17182/hepdata.44998.v1/t10;IsSupplementTo;False
10.1007/bf01579802;10.17182/hepdata.44998.v1/t8;IsSupplementTo;False
10.1016/0550-3213(75)90178-9;10.17182/hepdata.32060.v1;IsSupplementTo;False
10.1140/epjc/s10052-009-0995-1;10.17182/hepdata.45305.v1/t24;IsSupplementTo;False
10.1140/epjc/s2002-01130-2;10.17182/hepdata.46546.v1/t7;IsSupplementTo;False
10.1140/epjc/s10052-012-2043-9;10.17182/hepdata.58936.v1/t6;IsSupplementTo;False
10.1021/cg400584w;10.5517/cc107rgg;IsSupplementTo;False
10.1103/physrevd.91.072003;10.17182/hepdata.64697;IsSupplementTo;False
10.1016/j.physletb.2006.05.042;10.17182/hepdata.45698.v1/t3;IsSupplementTo;False
10.1016/j.physletb.2016.10.053;10.17182/hepdata.75256.v1/t23;IsSupplementTo;False
10.1007/jhep05(2010)085;10.17182/hepdata.55178.v1/t3;IsSupplementTo;False
10.1103/physrevd.93.092004;10.17182/hepdata.75197.v1/t29;IsSupplementTo;False
10.1016/0370-2693(85)90012-7;10.17182/hepdata.49627;IsSupplementTo;False
10.1140/epjc/s10052-011-1809-9;10.17182/hepdata.58152.v1/t2;IsSupplementTo;False
10.1007/jhep11(2012)094;10.17182/hepdata.59945.v1/t12;IsSupplementTo;False
10.1007/jhep11(2012)094;10.17182/hepdata.59945.v1/t14;IsSupplementTo;False
10.1016/j.nuclphysb.2005.04.009;10.17182/hepdata.45894.v1/t23;IsSupplementTo;False
10.1016/0550-3213(96)00211-8;10.17182/hepdata.44781.v1/t1;IsSupplementTo;False
10.1016/0550-3213(96)00211-8;10.17182/hepdata.44781.v1/t13;IsSupplementTo;False
10.1016/0550-3213(96)00211-8;10.17182/hepdata.44781.v1/t25;IsSupplementTo;False
10.1103/physrevd.84.052008;10.17182/hepdata.57944.v1/t2;IsSupplementTo;False
10.1140/epjc/s10052-013-2406-x;10.17182/hepdata.62615.v1/t5;IsSupplementTo;False
10.1021/acs.inorgchem.8b01398;10.5517/ccdc.csd.cc1zy7fl;IsSupplementTo;False
10.1007/bf01441345;10.17182/hepdata.15846.v1/t4;IsSupplementTo;False
10.1103/physrevlett.85.1819;10.17182/hepdata.19490.v1/t18;IsSupplementTo;False
10.1016/j.marchem.2004.06.041;10.1594/pangaea.701303;IsSupplementTo;False
10.1103/physrevc.84.055203;10.17182/hepdata.61486.v1/t22;IsSupplementTo;False
10.1103/physrevc.84.055203;10.17182/hepdata.61486.v1/t39;IsSupplementTo;False
10.1103/physrevc.84.055203;10.17182/hepdata.61486.v1/t41;IsSupplementTo;False
10.1029/2020jc016301;10.1594/pangaea.921961;IsSupplementTo;False
10.1088/1741-4326/ac4acd;10.57760/sciencedb.04991;IsSupplementTo;False
10.1186/s12934-021-01663-7;10.6084/m9.figshare.c.5605805.v1;IsSupplementTo;False
10.1186/s13071-017-2325-z;10.6084/m9.figshare.c.3855691_d6.v1;IsSupplementTo;False
10.1016/j.jssc.2015.02.009;10.25505/fiz.icsd.cc14pwf4;IsSupplementTo;False
10.1186/s40168-020-00989-5;10.6084/m9.figshare.14432261;IsSupplementTo;False
10.1038/s41467-019-08606-2;10.1594/pangaea.897393;IsSupplementTo;False
10.1590/2175-8239-jbn-2021-0089;10.6084/m9.figshare.19964385.v1;IsSupplementTo;False
10.1021/acs.inorgchem.6b02108;10.25505/fiz.icsd.cc1y3q4x;IsSupplementTo;False
10.1103/physrevc.95.055201;10.17182/hepdata.132013.v1/t14;IsSupplementTo;False
10.1103/physrevc.95.055201;10.17182/hepdata.132013.v1/t2;IsSupplementTo;False
10.1186/s13007-022-00946-3;10.6084/m9.figshare.c.6227489;IsSupplementTo;False
10.1186/s13007-020-00652-y;10.6084/m9.figshare.c.5088213;IsSupplementTo;False
10.1186/s12864-017-4415-x;10.6084/m9.figshare.5764680;IsSupplementTo;False
10.1186/s12934-022-01816-2;10.6084/m9.figshare.c.6029025;IsSupplementTo;False
10.1103/physrevc.93.055209;10.17182/hepdata.116551.v1/t50;IsSupplementTo;False
10.1103/physrevlett.111.222301;10.17182/hepdata.61857.v1/t15;IsSupplementTo;False
10.1103/physrevc.93.034916;10.17182/hepdata.72304.v1/t103;IsSupplementTo;False
10.1103/physrevc.93.034916;10.17182/hepdata.72304.v1/t128;IsSupplementTo;False
10.1103/physrevc.93.034916;10.17182/hepdata.72304.v1/t83;IsSupplementTo;False
10.1103/physrevc.93.034916;10.17182/hepdata.72304.v1/t88;IsSupplementTo;False
10.1007/jhep09(2016)164;10.17182/hepdata.74447.v1/t47;IsSupplementTo;False
10.1016/j.physletb.2010.08.026;10.17182/hepdata.56032.v1/t16;IsSupplementTo;False
10.1103/physrevd.88.032006;10.17182/hepdata.143074.v1/t1;IsSupplementTo;False
10.1007/bf01557694;10.17182/hepdata.14428.v1/t11;IsSupplementTo;False
10.1007/bf01557694;10.17182/hepdata.14428.v1/t20;IsSupplementTo;False
10.1140/epjc/s10052-013-2496-5;10.17182/hepdata.61965.v1/t7;IsSupplementTo;False
10.1016/j.physletb.2012.09.055;10.17182/hepdata.59732.v1/t50;IsSupplementTo;False
10.1103/physrevc.91.064905;10.17182/hepdata.68361.v1/t10;IsSupplementTo;False
10.1140/epjc/s10052-016-4107-8;10.17182/hepdata.72903.v1;IsSupplementTo;False
10.1016/j.physletb.2013.11.020;10.17182/hepdata.61786.v1/t1;IsSupplementTo;False
10.1007/bf01292761;10.17182/hepdata.16503.v1/t15;IsSupplementTo;False
10.1007/bf01292761;10.17182/hepdata.16503.v1/t9;IsSupplementTo;False
10.1103/physrevc.87.034911;10.17182/hepdata.96561.v1/t10;IsSupplementTo;False
10.1186/s12864-015-1865-x;10.6084/m9.figshare.c.3624485;IsSupplementTo;False
10.1103/physrevlett.111.232302;10.17182/hepdata.61769.v1/t11;IsSupplementTo;False
10.1103/physrevlett.111.232302;10.17182/hepdata.61769.v1/t6;IsSupplementTo;False
10.1103/physrevc.94.054908;10.17182/hepdata.73941.v1;IsSupplementTo;False
10.1364/aop.385184;10.6084/m9.figshare.11316950.v1;IsSupplementTo;False
10.1016/j.physletb.2012.10.049;10.17182/hepdata.62306;IsSupplementTo;False
10.1103/physrevlett.107.032301;10.17182/hepdata.62026.v1/t24;IsSupplementTo;False
10.1103/physrevlett.107.032301;10.17182/hepdata.62026.v1/t27;IsSupplementTo;False
10.1016/j.physletb.2017.07.060;10.17182/hepdata.89395.v1/t4;IsSupplementTo;False
10.1103/physrevlett.109.112301;10.17182/hepdata.59733.v1;IsSupplementTo;False
10.1016/j.physletb.2013.08.024;10.17182/hepdata.61628.v1/t11;IsSupplementTo;False
10.1080/21505594.2022.2149973;10.6084/m9.figshare.21600485.v1;IsSupplementTo;False
10.1103/physrevc.66.054902;10.17182/hepdata.31729.v1/t24;IsSupplementTo;False
10.1016/j.physletb.2012.01.063;10.17182/hepdata.58676.v1/t7;IsSupplementTo;False
10.1103/physrevlett.110.012301;10.17182/hepdata.60510.v1/t9;IsSupplementTo;False
10.1016/j.physletb.2012.01.060;10.17182/hepdata.58523.v1/t25;IsSupplementTo;False
10.1016/j.physletb.2012.01.060;10.17182/hepdata.58523.v1/t46;IsSupplementTo;False
10.1016/j.physletb.2012.05.015;10.17182/hepdata.58899;IsSupplementTo;False
10.1016/j.physletb.2012.05.015;10.17182/hepdata.58899.v1/t1;IsSupplementTo;False
10.1007/jhep03(2014)013;10.17182/hepdata.62723.v1/t16;IsSupplementTo;False
10.1007/jhep03(2014)013;10.17182/hepdata.62723.v1/t29;IsSupplementTo;False
10.1103/physrevc.58.247;10.17182/hepdata.25767.v1/t4;IsSupplementTo;False
10.1103/physrevc.58.247;10.17182/hepdata.25767.v1/t6;IsSupplementTo;False
10.1103/physrevc.83.061902;10.17182/hepdata.58492.v1/t1;IsSupplementTo;False
10.1103/physrevd.93.011102;10.17182/hepdata.76981;IsSupplementTo;False
10.1103/physrevc.87.034904;10.17182/hepdata.142077;IsSupplementTo;False
10.1038/nphys4111;10.17182/hepdata.77284.v1/t21;IsSupplementTo;False
10.1103/physrevc.92.054908;10.17182/hepdata.72256.v1/t20;IsSupplementTo;False
10.1103/physrevlett.116.042001;10.17182/hepdata.73802.v1;IsSupplementTo;False
10.1016/0370-2693(88)91161-6;10.17182/hepdata.29992.v1/t12;IsSupplementTo;False
10.1016/0370-2693(88)91161-6;10.17182/hepdata.29992.v1/t9;IsSupplementTo;False
10.1103/physrevc.91.034906;10.17182/hepdata.66872.v1/t4;IsSupplementTo;False
10.1002/chem.201900348;10.5517/ccdc.csd.cc211s1y;IsSupplementTo;False
10.1021/ic700464d;10.5517/ccp9s2t;IsSupplementTo;False
10.1103/physrevc.80.035208;10.17182/hepdata.53810.v1/t11;IsSupplementTo;False
10.1103/physrevc.80.035208;10.17182/hepdata.53810.v1/t40;IsSupplementTo;False
10.1002/ejic.200400640;10.5517/cc874n8;IsSupplementTo;False
10.1039/c9dt00399a;10.5517/ccdc.csd.cc21kzh3;IsSupplementTo;False
10.1029/2018jc014300;10.1594/pangaea.889922;IsSupplementTo;False
10.1186/s12989-020-00355-1;10.6084/m9.figshare.c.5022611.v1;IsSupplementTo;False
10.1016/j.astropartphys.2008.02.002;10.17182/hepdata.50415.v1/t19;IsSupplementTo;False
10.1016/j.astropartphys.2008.02.002;10.17182/hepdata.50415.v1/t4;IsSupplementTo;False
10.1002/zaac.200900077;10.5517/ccs31vr;IsSupplementTo;False
10.1002/chem.200802060;10.5517/ccrmqjl;IsSupplementTo;False
10.1039/b901711a;10.5517/ccs34hh;IsSupplementTo;False
10.1002/anie.201805348;10.5517/ccdc.csd.cc1ztjfr;IsSupplementTo;False
10.1021/acs.inorgchem.5b02234;10.5517/ccdc.csd.cc1lcwf8;IsSupplementTo;False
10.1103/physrevd.82.114031;10.17182/hepdata.56262.v1/t15;IsSupplementTo;False
10.1021/acs.organomet.6b00523;10.5517/ccdc.csd.cc1mw58y;IsSupplementTo;False
10.1103/physrevlett.111.042003;10.17182/hepdata.61735.v1/t1;IsSupplementTo;False
10.1016/j.seares.2016.12.002;10.1594/pangaea.872712;IsSupplementTo;False
10.1021/ic901747w;10.5517/cct1ndw;IsSupplementTo;False
10.1021/acs.organomet.4c00095;10.5517/ccdc.csd.cc2j5nbq;IsSupplementTo;False
10.1016/j.astropartphys.2008.07.007;10.17182/hepdata.50531.v1/t9;IsSupplementTo;False
10.1021/ic050868w;10.5517/cc9ljt6;IsSupplementTo;False
10.1007/s10870-022-00939-z;10.5517/ccdc.csd.cc25gxwg;IsSupplementTo;False
10.1002/hc.20679;10.5517/ccvkgjc;IsSupplementTo;False
10.1002/ejic.201100019;10.5517/ccvmpbg;IsSupplementTo;False
10.1039/c2dt30175j;10.5517/ccw48gq;IsSupplementTo;False
10.1016/j.molcata.2005.12.044;10.5517/cc8ljr3;IsSupplementTo;False
10.1039/b822235e;10.5517/ccrq5m7;IsSupplementTo;False
10.1021/acs.joc.0c00780;10.5517/ccdc.csd.cc24rht7;IsSupplementTo;False
10.1080/0284186x.2016.1276621;10.6084/m9.figshare.4541113.v1;IsSupplementTo;False
10.1021/acs.inorgchem.1c02315;10.25505/fiz.icsd.cc28h3jf;IsSupplementTo;False
10.1103/physrevlett.111.062002;10.17182/hepdata.62276.v1;IsSupplementTo;False
10.1103/physrevc.80.065204;10.17182/hepdata.54193.v1/t53;IsSupplementTo;False
10.1103/physrevd.79.052008;10.17182/hepdata.51885.v1/t4;IsSupplementTo;False
10.1098/rspb.2020.1638;10.6084/m9.figshare.c.5172229.v1;IsSupplementTo;False
10.1021/om301011v;10.5517/cc10xd8l;IsSupplementTo;False
10.1103/physrevd.82.052002;10.17182/hepdata.56641.v1;IsSupplementTo;False
10.1144/sp344.17;10.1594/pangaea.788113;IsSupplementTo;False
10.1021/jacs.1c04348;10.5517/ccdc.csd.cc27s86j;IsSupplementTo;False
10.1002/cctc.201500980;10.5517/ccdc.csd.cc1q11ph;IsSupplementTo;False
10.1021/ic300819u;10.5517/ccwv11s;IsSupplementTo;False
10.1021/ja307042z;10.5517/ccxpgnp;IsSupplementTo;False
10.1007/s00425-013-1982-1;10.1594/pangaea.839344;IsSupplementTo;False
10.1002/ejic.200300774;10.5517/cc767qc;IsSupplementTo;False
10.1144/jgs2020-104;10.6084/m9.figshare.c.5172371;IsSupplementTo;False
10.1016/j.ica.2010.04.035;10.5517/cctm8nb;IsSupplementTo;False
10.1175/jpo-d-18-0064.1;10.1594/pangaea.893199;IsSupplementTo;False
10.1021/acs.inorgchem.7b01495;10.5517/ccdc.csd.cc1nllf8;IsSupplementTo;False
10.1039/c003042b;10.5517/cctprgp;IsSupplementTo;False
10.1055/s-0036-1588179;10.5517/ccdc.csd.cc10xs5w;IsSupplementTo;False
10.1055/s-0036-1588179;10.5517/ccdc.csd.cc1ngx23;IsSupplementTo;False
10.1103/physrevc.82.045208;10.17182/hepdata.56498.v1/t3;IsSupplementTo;False
10.1021/acs.inorgchem.3c01045;10.5517/ccdc.csd.cc2b0htp;IsSupplementTo;False
10.1007/s00300-012-1223-2;10.1594/pangaea.785298;IsSupplementTo;False
10.1021/acs.inorgchem.3c03074;10.5517/ccdc.csd.cc2grbrb;IsSupplementTo;False
10.1002/chem.200901865;10.5517/cc9c9zx;IsSupplementTo;False
10.1103/physrevd.92.092009;10.17182/hepdata.70787.v1/t2;IsSupplementTo;False
10.1002/chem.201204366;10.5517/cczcck7;IsSupplementTo;False
10.1103/physrevlett.120.142302;10.17182/hepdata.79666.v1/t8;IsSupplementTo;False
10.1002/zaac.200801366;10.5517/ccrv1wh;IsSupplementTo;False
10.1055/s-0030-1259327;10.5517/ccvw821;IsSupplementTo;False
10.1039/c2cc36741f;10.5517/ccz2jcx;IsSupplementTo;False
10.1002/chem.201705757;10.5517/ccdc.csd.cc1qbqqh;IsSupplementTo;False
10.2312/bzp_0123_1993;10.1594/pangaea.818320;IsSupplementTo;False
10.1021/ic801142p;10.5517/cc8061h;IsSupplementTo;False
10.1016/j.physletb.2010.06.043;10.17182/hepdata.52674.v1/t1;IsSupplementTo;False
10.1002/zaac.201800220;10.5517/ccdc.csd.cc1zwn1k;IsSupplementTo;False
10.1002/adsc.201601289;10.5517/ccdc.csd.cc1mr8c0;IsSupplementTo;False
10.1016/j.ica.2007.06.035;10.5517/ccpjdwg;IsSupplementTo;False
10.1103/physrevd.86.052010;10.17182/hepdata.60522.v1/t2;IsSupplementTo;False
10.1364/oe.26.003579;10.6084/m9.figshare.c.3846295;IsSupplementTo;False
10.1002/chem.201702989;10.5517/ccdc.csd.cc1ns6l7;IsSupplementTo;False
10.1002/ejic.201801178;10.5517/ccdc.csd.cc2008x7;IsSupplementTo;False
10.1021/ic100310w;10.5517/cctlycp;IsSupplementTo;False
10.1021/ic700528a;10.5517/ccp86sx;IsSupplementTo;False
10.1021/ic700528a;10.5517/ccp86ty;IsSupplementTo;False
10.1021/acs.cgd.7b00648;10.5517/ccdc.csd.cc1nz1pc;IsSupplementTo;False
10.1002/ejic.201500703;10.5517/cc14gf9b;IsSupplementTo;False
10.1021/[national-id];10.5517/cc101zxy;IsSupplementTo;False
10.1002/anie.200502505;10.5517/cc9bt8p;IsSupplementTo;False
10.1002/ejic.200500902;10.5517/cc9jdw2;IsSupplementTo;False
10.1103/physrevc.89.025205;10.17182/hepdata.70728.v1/t1;IsSupplementTo;False
10.1021/ic050587o;10.5517/ccn5x6x;IsSupplementTo;False
10.1039/c2dt11840h;10.5517/ccvrmbj;IsSupplementTo;False
10.1021/jp503271h;10.5517/ccdc.csd.cc1287h2;IsSupplementTo;False
10.1109/whispers.2019.8921073;10.5880/fidgeo.2020.036;IsSupplementTo;False
10.1039/b716098d;10.5517/ccnhtlj;IsSupplementTo;False
10.1039/b715947a;10.5517/ccq96fm;IsSupplementTo;False
10.1039/b715947a;10.5517/ccq96hp;IsSupplementTo;False
10.1029/2019pa003722;10.1594/pangaea.911231;IsSupplementTo;False
10.1016/j.hal.2024.102705;10.1594/pangaea.968492;IsSupplementTo;False
10.1140/epjc/s10052-007-0361-0;10.17182/hepdata.51527.v1/t9;IsSupplementTo;False
10.1186/s10152-018-0520-8;10.6084/m9.figshare.7325510;IsSupplementTo;False
10.1039/c2dt11853j;10.5517/cct1904;IsSupplementTo;False
10.1021/ic801795x;10.5517/ccrh58n;IsSupplementTo;False
10.1016/j.jorganchem.2006.05.050;10.5517/ccn6rcy;IsSupplementTo;False
10.1177/1354068817700532;10.25384/sage.c.4425686;IsSupplementTo;False
10.1140/epjc/s10052-007-0475-4;10.17182/hepdata.51401.v1/t25;IsSupplementTo;False
10.1021/ol403313h;10.14272/hjkdehietwuanj-uhfffaoysa-n/mass/ei;IsSupplementTo;False
10.1021/ol403313h;10.14272/qzbjjxmitfwmss-uhfffaoysa-n/tlc;IsSupplementTo;False
10.1021/ol403313h;10.14272/vtscpsvboxkmai-uhfffaoysa-n/ir.1;IsSupplementTo;False
10.1021/ol403313h;10.14272/ybwhvxdrvwgcno-uhfffaoysa-n/tlc;IsSupplementTo;False
10.1021/ic011252j;10.5517/cc6dwr6;IsSupplementTo;False
10.1016/j.jmsy.2019.11.012;10.17632/zhch5y2wyk.1;IsSupplementTo;False
10.1002/chem.201002510;10.5517/ccv77v4;IsSupplementTo;False
10.1002/chem.201002510;10.5517/ccv77w5;IsSupplementTo;False
10.1080/09670262.2014.956800;10.6084/m9.figshare.1202160;IsSupplementTo;False
10.1016/j.matt.2022.07.009;10.5517/ccdc.csd.cc25rp8x;IsSupplementTo;False
10.1002/ejic.200700129;10.5517/ccn8fnz;IsSupplementTo;False
10.1016/j.jorganchem.2017.09.023;10.5517/ccdc.csd.cc1pjrhg;IsSupplementTo;False
10.1016/j.molstruc.2009.05.021;10.5517/ccs1sdz;IsSupplementTo;False
10.1002/hc.21028;10.5517/ccxlb71;IsSupplementTo;False
10.1002/hc.21028;10.5517/ccxr3vl;IsSupplementTo;False
10.1021/ic902346u;10.5517/ccw5pf4;IsSupplementTo;False
10.1021/ic901629k;10.5517/ccvwjrz;IsSupplementTo;False
10.1515/znb-2019-0190;10.25505/fiz.icsd.cc23g09x;IsSupplementTo;False
10.1002/hlca.200900192;10.5517/ccsky6g;IsSupplementTo;False
