"Literature_PID";"Dataset_PID";"DataCite_RelationType_of_Dataset_PID_record";"Scholix_link_available"
"10.3204/pubdb-2023-05966";"10.5517/ccdc.csd.cc2h43d5";"NULL";"False"
"10.3204/pubdb-2024-00210";"10.25505/fiz.icsd.cc2cxqpq";"NULL";"False"
"10.3204/pubdb-2023-01398";"7zhr";"NULL";"False"
"10.3204/pubdb-2019-05084";"10.17182/hepdata.95758.v1/t732";"NULL";"False"
"10.3204/pubdb-2019-05084";"10.17182/hepdata.95758.v1/t855";"NULL";"False"
"10.3204/pubdb-2022-05111";"10.17182/hepdata.134011.v1/t29";"NULL";"False"
"10.3204/pubdb-2023-01378";"10.25505/fiz.icsd.cc23b9zr";"NULL";"False"
"10.3204/pubdb-2020-02524";"10.17182/hepdata.92073.v1/t165";"NULL";"False"
"10.3204/pubdb-2020-02524";"10.17182/hepdata.92073.v1/t83";"NULL";"False"
"10.3204/pubdb-2020-02524";"10.17182/hepdata.92073.v2/t97";"NULL";"False"
"10.3204/pubdb-2017-10415";"10.5517/ccdc.csd.cc1p1cjm";"NULL";"False"
"10.3204/pubdb-2022-06347";"10.17182/hepdata.95751.v2/t16";"NULL";"False"
"10.3204/pubdb-2022-06347";"10.17182/hepdata.95751.v2/t74";"NULL";"False"
"10.3204/pubdb-2020-02329";"10.17182/hepdata.91760.v1/t3";"NULL";"False"
"10.3204/pubdb-2019-04834";"10.17182/hepdata.93743.v1/t3";"NULL";"False"
"10.3204/pubdb-2019-05277";"10.17182/hepdata.90606.v1/t61";"NULL";"False"
"10.3204/pubdb-2023-07895";"10.17182/hepdata.140530.v1/t40";"NULL";"False"
"10.3204/pubdb-2023-07895";"10.17182/hepdata.140530.v1/t41";"NULL";"False"
"10.3204/pubdb-2023-06439";"10.17182/hepdata.137761.v1/t2";"NULL";"False"
"10.1016/j.cell.2010.05.039";"3hs2";"NULL";"False"
"10.3204/pubdb-2020-02543";"10.17182/hepdata.94802.v1/t14";"NULL";"False"
"10.3204/pubdb-2018-01812";"10.17182/hepdata.85696.v1/t84";"NULL";"False"
"10.3204/pubdb-2018-01812";"10.17182/hepdata.85696.v2/t224";"NULL";"False"
"10.3204/pubdb-2024-00177";"10.17182/hepdata.132116.v2/t35";"NULL";"False"
"10.3204/pubdb-2019-00414";"10.5517/ccdc.csd.cc1zp9ts";"NULL";"False"
"10.3204/pubdb-2021-05610";"10.17182/hepdata.106059.v1/t8";"NULL";"False"
"10.3204/pubdb-2021-05610";"10.17182/hepdata.106059.v2/t14";"NULL";"False"
"10.3204/pubdb-2024-04842";"10.17182/hepdata.144335.v1/t20";"NULL";"False"
"10.3204/pubdb-2024-04842";"10.17182/hepdata.144335.v1/t49";"NULL";"False"
"10.3204/pubdb-2024-04842";"10.17182/hepdata.144335.v1/t65";"NULL";"False"
"10.1016/0969-2126(93)90014-8";"1psp";"NULL";"False"
"10.3204/pubdb-2020-03557";"10.17182/hepdata.99690.v1/t63";"NULL";"False"
"10.3204/pubdb-2023-05105";"10.17182/hepdata.141323.v1/t7";"NULL";"False"
"10.3204/pubdb-2021-02449";"10.17182/hepdata.91998.v1/t88";"NULL";"False"
"10.3204/pubdb-2021-02449";"10.17182/hepdata.91998.v1/t90";"NULL";"False"
"10.3204/pubdb-2018-00339";"10.17182/hepdata.76730.v1/t21";"NULL";"False"
"10.3204/pubdb-2019-01103";"10.17182/hepdata.88396.v1/t21";"NULL";"False"
"10.1016/j.bmc.2010.09.039";"3nc4";"NULL";"False"
"10.3204/pubdb-2021-05474";"10.17182/hepdata.103063.v1/t549";"NULL";"False"
"10.1039/c3cc39076d";"4hgf";"NULL";"False"
"10.3204/pubdb-2023-08132";"10.17182/hepdata.147283.v1/t109";"NULL";"False"
"10.3204/pubdb-2021-01075";"10.5517/ccdc.csd.cc26rft7";"NULL";"False"
"10.3204/pubdb-2017-04115";"10.17182/hepdata.16272.v1/t14";"NULL";"False"
"10.3204/pubdb-2022-00233";"10.17182/hepdata.103066.v1/t6";"NULL";"False"
"10.3204/pubdb-2024-05529";"10.17182/hepdata.138878.v1/t244";"NULL";"False"
"10.3204/pubdb-2021-01443";"10.17182/hepdata.101186.v2/t24";"NULL";"False"
"10.3204/pubdb-2021-01443";"10.17182/hepdata.101186.v2/t5";"NULL";"False"
"10.3204/pubdb-2022-00934";"10.17182/hepdata.137886.v1/t55";"NULL";"False"
"10.3204/phppubdb-6134";"10.17182/hepdata.13387.v1/t192";"NULL";"False"
"10.3204/phppubdb-6134";"10.17182/hepdata.13387.v1/t205";"NULL";"False"
"10.3204/pubdb-2019-01835";"5nfr";"NULL";"False"
"10.3204/pubdb-2024-00460";"7pmw";"NULL";"False"
"10.3204/pubdb-2024-00460";"7pmx";"NULL";"False"
"10.3204/pubdb-2021-02939";"10.17182/hepdata.93884.v1/t156";"NULL";"False"
"10.1126/science.aaw9904";"6qi2";"NULL";"False"
"10.3204/pubdb-2019-00334";"10.17182/hepdata.93070.v1/t2";"NULL";"False"
"10.3204/pubdb-2022-05076";"10.17182/hepdata.135459.v1/t103";"NULL";"False"
"10.3204/pubdb-2023-04791";"10.17182/hepdata.135676.v1/t49";"NULL";"False"
"10.3204/pubdb-2023-00129";3194945343;"NULL";"False"
"10.1007/bf02909169";"10.17182/hepdata.11638.v1/t65";"NULL";"False"
"10.1006/jmbi.1995.0419";"1gdj";"NULL";"False"
"10.3204/desy-2013-00390";"10.17182/hepdata.62783.v1/t114";"NULL";"False"
"10.3204/desy-2013-00390";"10.17182/hepdata.62783.v1/t170";"NULL";"False"
"10.3204/desy-2013-00390";"10.17182/hepdata.62783.v1/t188";"NULL";"False"
"10.1006/jmbi.1994.0126";"2cst";"NULL";"False"
"10.3204/pubdb-2023-03744";"10.5517/ccdc.csd.cc2046x9";"NULL";"False"
"10.3204/pubdb-2023-04583";"10.17182/hepdata.130818.v2/t4";"NULL";"False"
"10.3204/pubdb-2023-01809";"10.5517/ccdc.csd.cc29lgt6";"NULL";"False"
"10.3204/pubdb-2020-03201";"6qup";"NULL";"False"
"10.3204/pubdb-2021-00104";"6sff";"NULL";"False"
"10.3204/pubdb-2019-00174";"10.5517/ccdc.csd.cc20gwcr";"NULL";"False"
"10.3204/pubdb-2019-03521";"6ql3";"NULL";"False"
"10.3204/pubdb-2021-03629";"10.5517/ccdc.csd.cc257qsy";"NULL";"False"
"10.3204/pubdb-2019-04080";"10.5517/ccdc.csd.cc20wx83";"NULL";"False"
"10.1107/s[card-number]";"10.15785/sbgrid/884";"NULL";"False"
"10.3204/pubdb-2019-01834";"4xe5";"NULL";"False"
"10.3204/pubdb-2020-05138";"10.5517/ccdc.csd.cc24vgt9";"NULL";"False"
"10.34734/fzj-2023-03651";"10.5517/ccdc.csd.cc2ghds5";"NULL";"False"
"10.1039/d1dt00359c";"10.5517/ccdc.csd.cc26tzvw";"NULL";"False"
"10.1038/sdata.2017.3";"10.6084/m9.figshare.c.3471585_d69.v1";"NULL";"False"
"10.3390/ijms222111779";"7nf5";"NULL";"False"
"10.15120/gsi-2021-00161";"10.17182/hepdata.93150.v1/t12";"NULL";"False"
"10.15120/gsi-2024-00279";"10.17182/hepdata.133032.v1/t10";"NULL";"False"
"10.15120/gsi-2024-00165";"10.17182/hepdata.145759.v1/t9";"NULL";"False"
"10.15120/gsi-2021-00175";"10.17182/hepdata.95121.v1/t21";"NULL";"False"
"10.15120/gsi-2021-00372";"10.17182/hepdata.92019.v1/t25";"NULL";"False"
"10.15120/gsi-2019-00408";"10.17182/hepdata.78924.v1/t18";"NULL";"False"
"10.15120/gsi-2019-00660";"10.17182/hepdata.89872";"NULL";"False"
"10.15120/gsi-2024-00283";"10.17182/hepdata.133033.v1/t2";"NULL";"False"
"10.15120/gsi-2022-00103";"10.17182/hepdata.110113.v1/t5";"NULL";"False"
"10.15120/gsi-2022-00068";"10.17182/hepdata.100303.v1/t26";"NULL";"False"
"10.15120/gsi-2023-00145";"10.17182/hepdata.128683.v1/t9";"NULL";"False"
"10.15120/gsi-2021-00160";"10.17182/hepdata.96956.v1/t3";"NULL";"False"
"10.15120/gsi-2021-00189";"10.17182/hepdata.93229.v1/t46";"NULL";"False"
"10.15120/gsi-2021-00178";"10.17182/hepdata.99031.v1/t1";"NULL";"False"
"10.15120/gsi-2024-00242";"10.17182/hepdata.141495.v1/t17";"NULL";"False"
"10.15120/gsi-2022-00070";"10.17182/hepdata.100166.v1/t17";"NULL";"False"
"10.15120/gsi-2022-00070";"10.17182/hepdata.100166.v1/t4";"NULL";"False"
"10.15120/gsi-2024-00254";"10.17182/hepdata.134041";"NULL";"False"
"10.15120/gsi-2024-00309";"10.17182/hepdata.154625.v1/t18";"NULL";"False"
"10.15120/gsi-2024-00309";"10.17182/hepdata.154625.v1/t28";"NULL";"False"
"10.15120/gsi-2024-00223";"10.17182/hepdata.143518.v1/t3";"NULL";"False"
"10.15120/gsi-2021-00163";"10.17182/hepdata.94314.v1/t13";"NULL";"False"
"10.15120/gsi-2021-00163";"10.17182/hepdata.94314.v1/t8";"NULL";"False"
"10.15120/gsi-2022-00081";"10.17182/hepdata.114213.v1/t6";"NULL";"False"
"10.15120/gsi-2021-00198";"10.17182/hepdata.96821.v1/t13";"NULL";"False"
"10.15120/gsi-2015-01478";"10.17182/hepdata.65214.v1/t10";"NULL";"False"
"10.15120/gsi-2023-00144";"10.17182/hepdata.128823.v1/t19";"NULL";"False"
"10.15120/gsi-2023-00144";"10.17182/hepdata.128823.v1/t43";"NULL";"False"
"10.15120/gsi-2023-00144";"10.17182/hepdata.128823.v1/t6";"NULL";"False"
"10.15120/gsi-2022-00106";"10.17182/hepdata.110876.v1/t4";"NULL";"False"
"10.15120/gsi-2018-00517";"10.6084/m9.figshare.5686561.v1";"NULL";"False"
"10.15120/gsi-2024-00233";"10.17182/hepdata.135800.v1/t12";"NULL";"False"
"10.1103/physrevc.109.044902";"10.17182/hepdata.100595.v1/t12";"NULL";"False"
"10.15120/gsi-2022-00109";"10.17182/hepdata.106205.v1/t6";"NULL";"False"
"10.15120/gsi-2024-00238";"10.17182/hepdata.138866.v1/t12";"NULL";"False"
"10.5445/ir/1000096907";"10.34804/supra.2021092883";"NULL";"False"
"10.5445/ir/1000172922";"10.17182/hepdata.144165.v1/t13";"NULL";"False"
"10.5445/ir/1000128152";"10.5517/ccdc.csd.cc24wrvn";"NULL";"False"
"10.1016/s0025-3227(02)00659-x";1447884589;"NULL";"False"
"10.5445/ir/1000133978";"10.5517/ccdc.csd.cc27jg08";"NULL";"False"
"10.5445/ir/1000161107";"10.17182/hepdata.130966.v1/t5";"NULL";"False"
"10.5445/ir/1000156367";"10.5517/ccdc.csd.cc29b8b8";"NULL";"False"
"10.5445/ir/1000117849";"10.5517/ccdc.csd.cc23htwb";"NULL";"False"
"10.5445/ir/1000129424";"10.17182/hepdata.95241.v1/t63";"NULL";"False"
"10.5445/ir/1000062855";"10.17182/hepdata.77061.v1/t117";"NULL";"False"
"10.5445/ir/1000096340";"10.5517/ccdc.csd.cc200wyw";"NULL";"False"
"10.5445/ir/1000096340";"10.5517/ccdc.csd.cc200x32";"NULL";"False"
"10.1039/d3dt03323f";"10.5517/ccdc.csd.cc2fxd0s";"NULL";"False"
"10.5445/ir/1000069358";"10.17182/hepdata.77101.v2/t13";"NULL";"False"
"10.5445/ir/1000065383";"10.17182/hepdata.77493.v1/t34";"NULL";"False"
"10.5445/ir/1000155404";"10.5517/ccdc.csd.cc2bql0p";"NULL";"False"
"10.5445/ir/1000174388";"10.5517/ccdc.csd.cc2k9sk7";"NULL";"False"
"10.5445/ir/1000096227";"10.6084/m9.figshare.7737218";"NULL";"False"
"10.5445/ir/1000096227";"10.6084/m9.figshare.7737701";"NULL";"False"
"10.5445/ir/1000096227";"10.6084/m9.figshare.7767992";"NULL";"False"
"10.5445/ir/1000096227";"10.6084/m9.figshare.7768133.v2";"NULL";"False"
"10.5445/ir/1000122219";"10.34804/supra.20210928361";"NULL";"False"
"10.5445/ir/1000140549";"10.1594/pangaea.939253";"NULL";"False"
"10.5445/ir/1000072960";"10.17182/hepdata.77601";"NULL";"False"
"10.1039/c3dt32869d";"10.5517/cczmcwt";"NULL";"False"
"10.1073/pnas.0805949105";"10.2210/pdb2vvh/pdb";"NULL";"False"
"10.5445/ir/1000133997";"10.5517/ccdc.csd.cc27p68f";"NULL";"False"
"10.5445/ir/1000162510";"10.17182/hepdata.115022.v1/t13";"NULL";"False"
"10.5445/ir/1000162510";"10.17182/hepdata.115022.v2/t27";"NULL";"False"
"10.5445/ir/1000162510";"10.17182/hepdata.115022.v2/t50";"NULL";"False"
"10.5445/ir/1000042095";"10.17182/hepdata.66279.v1/t47";"NULL";"False"
"10.5445/ir/1000126900";"10.5517/ccdc.csd.cc25126j";"NULL";"False"
"10.1039/c7dt01864a";"10.5517/ccdc.csd.cc1p1n4j";"NULL";"False"
"10.5445/ir/1000138917";"10.35097/535";"NULL";"False"
"10.5445/ir/1000162622";"10.35097/1684";"NULL";"False"
"10.5445/ir/1000168352";"10.5517/ccdc.csd.cc2hl1y3";"NULL";"False"
"10.5445/ir/1000164933";"10.13018/bmr34804";"NULL";"False"
"10.5445/ir/1000042135";"10.5061/dryad.56kf4";"NULL";"False"
"10.5445/ir/1000133588";"10.5517/ccdc.csd.cc23jyzl";"NULL";"False"
"10.5445/ir/1000155391";"10.5517/ccdc.csd.cc26854t";"NULL";"False"
"10.5445/ir/1000168243";"10.5517/ccdc.csd.cc2h634z";"NULL";"False"
"10.5445/ir/1000100423";"10.5517/ccdc.csd.cc22f4ym";"NULL";"False"
"10.5445/ir/1000072959";"10.6084/m9.figshare.c.3829141";"NULL";"False"
"10.5445/ir/1000168363";"10.5517/ccdc.csd.cc2h5p3h";"NULL";"False"
"10.5445/ir/1000076418";"10.6084/m9.figshare.c.3904489";"NULL";"False"
"10.1029/2019pa003722";3002928142;"NULL";"False"
"10.1021/bi900383a";"10.2210/pdb2vzx/pdb";"NULL";"False"
"10.1039/c3dt52893f";"10.5517/ccdc.csd.cc117twz";"NULL";"False"
"10.5445/ir/1000099318";"10.17182/hepdata.88284.v1/t6";"NULL";"False"
"10.5445/ir/1000076393";"10.17182/hepdata.79533.v1/t92";"NULL";"False"
"10.5445/ir/1000070254";"10.17182/hepdata.77606.v1/t33";"NULL";"False"
"10.5445/ir/1000123397";"10.5517/ccdc.csd.cc24d9c7";"NULL";"False"
